gplink-1.5.0 #1285 (Sep 12 2016)
Copyright (c) 1998-2016 gputils project
Listing File Generated: 10-19-2017  09:33:18


Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.6.0 #9615 (MINGW64)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           	extern	_UEP5
                                           	extern	_UEP6
                                           	extern	_UEP7
                                           	extern	_UEP8
                                           	extern	_UEP9
                                           	extern	_UEP10
                                           	extern	_UEP11
                                           	extern	_UEP12
                                           	extern	_UEP13
                                           	extern	_UEP14
                                           	extern	_UEP15
                                           	extern	_PORTA
                                           	extern	_PORTB
                                           	extern	_PORTC
                                           	extern	_PORTD
                                           	extern	_PORTE
                                           	extern	_LATA
                                           	extern	_LATB
                                           	extern	_LATC
                                           	extern	_LATD
                                           	extern	_LATE
                                           	extern	_DDRA
                                           	extern	_TRISA
                                           	extern	_DDRB
                                           	extern	_TRISB
                                           	extern	_DDRC
                                           	extern	_TRISC
                                           	extern	_DDRD
                                           	extern	_TRISD
                                           	extern	_DDRE
                                           	extern	_TRISE
                                           	extern	_OSCTUNE
                                           	extern	_PIE1
                                           	extern	_PIR1
                                           	extern	_IPR1
                                           	extern	_PIE2
                                           	extern	_PIR2
                                           	extern	_IPR2
                                           	extern	_EECON1
                                           	extern	_EECON2
                                           	extern	_EEDATA
                                           	extern	_EEADR
                                           	extern	_RCSTA
                                           	extern	_TXSTA
                                           	extern	_TXREG
                                           	extern	_RCREG
                                           	extern	_SPBRG
                                           	extern	_SPBRGH
                                           	extern	_T3CON
                                           	extern	_TMR3
                                           	extern	_TMR3L
                                           	extern	_TMR3H
                                           	extern	_CMCON
                                           	extern	_CVRCON
                                           	extern	_CCP1AS
                                           	extern	_ECCP1AS
                                           	extern	_CCP1DEL
                                           	extern	_ECCP1DEL
                                           	extern	_BAUDCON
                                           	extern	_BAUDCTL
                                           	extern	_CCP2CON
                                           	extern	_CCPR2
                                           	extern	_CCPR2L
                                           	extern	_CCPR2H
                                           	extern	_CCP1CON
                                           	extern	_ECCP1CON
                                           	extern	_CCPR1
                                           	extern	_CCPR1L
                                           	extern	_CCPR1H
                                           	extern	_ADCON2
                                           	extern	_ADCON1
                                           	extern	_ADCON0
                                           	extern	_ADRES
                                           	extern	_ADRESL
                                           	extern	_ADRESH
                                           	extern	_SSPCON2
                                           	extern	_SSPCON1
                                           	extern	_SSPSTAT
                                           	extern	_SSPADD
                                           	extern	_SSPBUF
                                           	extern	_T2CON
                                           	extern	_PR2
                                           	extern	_TMR2
                                           	extern	_T1CON
                                           	extern	_TMR1
                                           	extern	_TMR1L
                                           	extern	_TMR1H
                                           	extern	_RCON
                                           	extern	_WDTCON
                                           	extern	_HLVDCON
                                           	extern	_LVDCON
                                           	extern	_OSCCON
                                           	extern	_T0CON
                                           	extern	_TMR0
                                           	extern	_TMR0L
                                           	extern	_TMR0H
                                           	extern	_STATUS
                                           	extern	_FSR2L
                                           	extern	_FSR2H
                                           	extern	_PLUSW2
                                           	extern	_PREINC2
                                           	extern	_POSTDEC2
                                           	extern	_POSTINC2
                                           	extern	_INDF2
                                           	extern	_BSR
                                           	extern	_FSR1L
                                           	extern	_FSR1H
                                           	extern	_PLUSW1
                                           	extern	_PREINC1
                                           	extern	_POSTDEC1
                                           	extern	_POSTINC1
                                           	extern	_INDF1
                                           	extern	_WREG
                                           	extern	_FSR0L
                                           	extern	_FSR0H
                                           	extern	_PLUSW0
                                           	extern	_PREINC0
                                           	extern	_POSTDEC0
                                           	extern	_POSTINC0
                                           	extern	_INDF0
                                           	extern	_INTCON3
                                           	extern	_INTCON2
                                           	extern	_INTCON
                                           	extern	_PROD
                                           	extern	_PRODL
                                           	extern	_PRODH
                                           	extern	_TABLAT
                                           	extern	_TBLPTR
                                           	extern	_TBLPTRL
                                           	extern	_TBLPTRH
                                           	extern	_TBLPTRU
                                           	extern	_PC
                                           	extern	_PCL
                                           	extern	_PCLATH
                                           	extern	_PCLATU
                                           	extern	_STKPTR
                                           	extern	_TOS
                                           	extern	_TOSL
                                           	extern	_TOSH
                                           	extern	_TOSU

                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           WREG	equ	0xfe8
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb


                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1

                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_i2c__I2C_Read	code
                                           _I2C_Read:
                                           ;	.line	68; i2c.c	unsigned char I2C_Read(void)
0023d0   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0023d2   ffe5
0023d4   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0023d6   ffd9
0023d8   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
0023da   ffe5
0023dc   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
0023de   ffe5
                                           ;	.line	71; i2c.c	SSPCON2bits.RCEN = 1;        /* Enable data reception */
0023e0   86c5     bsf     0xc5, 0x3, 0x0   	BSF	_SSPCON2bits, 3
                                           _00184_DS_:
                                           ;	.line	72; i2c.c	while(SSPSTATbits.BF == 0)      /* wait for buffer full */
0023e2   a0c7     btfss   0xc7, 0x0, 0x0   	BTFSS	_SSPSTATbits, 0
0023e4   d7fe     bra     0x0023e2         	BRA	_00184_DS_
                                           ;	.line	74; i2c.c	temp = SSPBUF;   /* Read serial buffer and store in temp register */
0023e6   cfc9     movff   0xfc9, 0x000     	MOVFF	_SSPBUF, r0x00
0023e8   f000
                                           ;	.line	75; i2c.c	I2C_Wait();       /* wait to check any pending transfer */
0023ea   ec07     call    0x00240e, 0x0    	CALL	_I2C_Wait
0023ec   f012
                                           ;	.line	76; i2c.c	SSPCON2bits.ACKDT=1;				//send not acknowledge
0023ee   8ac5     bsf     0xc5, 0x5, 0x0   	BSF	_SSPCON2bits, 5
                                           ;	.line	77; i2c.c	SSPCON2bits.ACKEN=1;
0023f0   88c5     bsf     0xc5, 0x4, 0x0   	BSF	_SSPCON2bits, 4
                                           _00187_DS_:
                                           ;	.line	78; i2c.c	while(SSPCON2bits.ACKEN == 1) 
0023f2   6a01     clrf    0x01, 0x0        	CLRF	r0x01
0023f4   b8c5     btfsc   0xc5, 0x4, 0x0   	BTFSC	_SSPCON2bits, 4
0023f6   2a01     incf    0x01, 0x1, 0x0   	INCF	r0x01, F
0023f8   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
0023fa   0a01     xorlw   0x01             	XORLW	0x01
0023fc   e0fa     bz      0x0023f2         	BZ	_00187_DS_
                                           ;	.line	81; i2c.c	return temp;     /* Return the read data from bus */
0023fe   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
002400   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
002402   f001
002404   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
002406   f000
002408   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00240a   ffd9
00240c   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_i2c__I2C_Send	code
                                           _I2C_Send:
                                           ;	.line	61; i2c.c	void I2C_Send(unsigned char dat)
002606   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002608   ffe5
00260a   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00260c   ffd9
00260e   0e02     movlw   0x02             	MOVLW	0x02
002610   cfdb     movff   0xfdb, 0xfc9     	MOVFF	PLUSW2, _SSPBUF
002612   ffc9
                                           _00176_DS_:
                                           ;	.line	64; i2c.c	while(SSPSTATbits.BF);       /* wait till complete data is sent from buffer */
002614   b0c7     btfsc   0xc7, 0x0, 0x0   	BTFSC	_SSPSTATbits, 0
002616   d7fe     bra     0x002614         	BRA	_00176_DS_
                                           ;	.line	65; i2c.c	I2C_Wait();       /* wait for any pending transfer */
002618   ec07     call    0x00240e, 0x0    	CALL	_I2C_Wait
00261a   f012
00261c   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00261e   ffd9
002620   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_i2c__I2C_Wait	code
                                           _I2C_Wait:
                                           ;	.line	49; i2c.c	void I2C_Wait(void)
00240e   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002410   ffe5
002412   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002414   ffd9
002416   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
002418   ffe5
                                           _00152_DS_:
                                           ;	.line	51; i2c.c	while(SSPSTATbits.R_NOT_W == 1)
00241a   6a00     clrf    0x00, 0x0        	CLRF	r0x00
00241c   b4c7     btfsc   0xc7, 0x2, 0x0   	BTFSC	_SSPSTATbits, 2
00241e   2a00     incf    0x00, 0x1, 0x0   	INCF	r0x00, F
002420   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
002422   0a01     xorlw   0x01             	XORLW	0x01
002424   e0fa     bz      0x00241a         	BZ	_00152_DS_
                                           ;	.line	53; i2c.c	if(SSPCON2bits.ACKSTAT == 1)
002426   6a00     clrf    0x00, 0x0        	CLRF	r0x00
002428   bcc5     btfsc   0xc5, 0x6, 0x0   	BTFSC	_SSPCON2bits, 6
00242a   2a00     incf    0x00, 0x1, 0x0   	INCF	r0x00, F
00242c   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
00242e   0a01     xorlw   0x01             	XORLW	0x01
002430   e102     bnz     0x002436         	BNZ	_00157_DS_
                                           ;	.line	55; i2c.c	I2C_Stop();
002432   ecac     call    0x002558, 0x0    	CALL	_I2C_Stop
002434   f012
                                           _00157_DS_:
002436   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
002438   f000
00243a   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00243c   ffd9
00243e   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_i2c__I2C_Stop	code
                                           _I2C_Stop:
                                           ;	.line	42; i2c.c	void I2C_Stop(void)
002558   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00255a   ffe5
00255c   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00255e   ffd9
002560   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
002562   ffe5
                                           ;	.line	44; i2c.c	SSPCON2bits.PEN=1;
002564   84c5     bsf     0xc5, 0x2, 0x0   	BSF	_SSPCON2bits, 2
                                           _00138_DS_:
                                           ;	.line	45; i2c.c	while(SSPCON2bits.PEN==1)
002566   6a00     clrf    0x00, 0x0        	CLRF	r0x00
002568   b4c5     btfsc   0xc5, 0x2, 0x0   	BTFSC	_SSPCON2bits, 2
00256a   2a00     incf    0x00, 0x1, 0x0   	INCF	r0x00, F
00256c   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
00256e   0a01     xorlw   0x01             	XORLW	0x01
002570   e0fa     bz      0x002566         	BZ	_00138_DS_
                                           ;	.line	46; i2c.c	continue;
002572   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
002574   f000
002576   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002578   ffd9
00257a   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_i2c__I2C_Restart	code
                                           _I2C_Restart:
                                           ;	.line	32; i2c.c	void I2C_Restart(void)
00257c   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00257e   ffe5
002580   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002582   ffd9
002584   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
002586   ffe5
                                           ;	.line	34; i2c.c	SSPCON2bits.RSEN = 1;
002588   82c5     bsf     0xc5, 0x1, 0x0   	BSF	_SSPCON2bits, 1
                                           _00124_DS_:
                                           ;	.line	36; i2c.c	while (SSPCON2bits.RSEN == 1)
00258a   6a00     clrf    0x00, 0x0        	CLRF	r0x00
00258c   b2c5     btfsc   0xc5, 0x1, 0x0   	BTFSC	_SSPCON2bits, 1
00258e   2a00     incf    0x00, 0x1, 0x0   	INCF	r0x00, F
002590   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
002592   0a01     xorlw   0x01             	XORLW	0x01
002594   e0fa     bz      0x00258a         	BZ	_00124_DS_
                                           ;	.line	37; i2c.c	continue;
002596   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
002598   f000
00259a   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00259c   ffd9
00259e   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_i2c__I2C_Start	code
                                           _I2C_Start:
                                           ;	.line	21; i2c.c	void I2C_Start(void)
0025a0   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0025a2   ffe5
0025a4   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0025a6   ffd9
0025a8   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
0025aa   ffe5
                                           ;	.line	23; i2c.c	SSPCON2bits.SEN = 1;
0025ac   80c5     bsf     0xc5, 0x0, 0x0   	BSF	_SSPCON2bits, 0
                                           _00110_DS_:
                                           ;	.line	25; i2c.c	while (SSPCON2bits.SEN == 1)
0025ae   6a00     clrf    0x00, 0x0        	CLRF	r0x00
0025b0   b0c5     btfsc   0xc5, 0x0, 0x0   	BTFSC	_SSPCON2bits, 0
0025b2   2a00     incf    0x00, 0x1, 0x0   	INCF	r0x00, F
0025b4   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0025b6   0a01     xorlw   0x01             	XORLW	0x01
0025b8   e0fa     bz      0x0025ae         	BZ	_00110_DS_
                                           ;	.line	26; i2c.c	continue;
0025ba   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
0025bc   f000
0025be   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0025c0   ffd9
0025c2   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_i2c__I2C_Init	code
                                           _I2C_Init:
                                           ;	.line	4; i2c.c	void I2C_Init()
0025e6   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0025e8   ffe5
0025ea   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0025ec   ffd9
                                           ;	.line	6; i2c.c	TRISB |= 0x03;
0025ee   0e03     movlw   0x03             	MOVLW	0x03
0025f0   1293     iorwf   0x93, 0x1, 0x0   	IORWF	_TRISB, F
                                           ;	.line	7; i2c.c	SSPSTAT |= 0x80; //Slew Rate Disabled
0025f2   8ec7     bsf     0xc7, 0x7, 0x0   	BSF	_SSPSTAT, 7
                                           ;	.line	8; i2c.c	SSPADD = 119;
0025f4   0e77     movlw   0x77             	MOVLW	0x77
0025f6   6ec8     movwf   0xc8, 0x0        	MOVWF	_SSPADD
                                           ;	.line	10; i2c.c	SSPCON1 = 0b00101000;			//Master mode
0025f8   0e28     movlw   0x28             	MOVLW	0x28
0025fa   6ec6     movwf   0xc6, 0x0        	MOVWF	_SSPCON1
                                           ;	.line	11; i2c.c	SSPADD = 119;
0025fc   0e77     movlw   0x77             	MOVLW	0x77
0025fe   6ec8     movwf   0xc8, 0x0        	MOVWF	_SSPADD
002600   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002602   ffd9
002604   0012     return  0x0              	RETURN	



                                           ; Statistics:
                                           ; code size:	  280 (0x0118) bytes ( 0.21%)
                                           ;           	  140 (0x008c) words
                                           ; udata size:	    0 (0x0000) bytes ( 0.00%)
                                           ; access size:	    2 (0x0002) bytes


                                           	end
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.6.0 #9615 (MINGW64)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           	radix	dec


                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global	_Delay40us
                                           	global	_Delay2ms
                                           	global	_PulsoEN
                                           	global	_lcdCommand
                                           	global	_lcdInit
                                           	global	_lcdLine
                                           	global	_lcdData
                                           	global	_lcdString

                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern	__gptrget1

                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           WREG	equ	0xfe8
                                           FSR0L	equ	0xfe9
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTINC1	equ	0xfe6
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3


                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1

                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_lcd__lcdString	code
                                           _lcdString:
                                           ;	.line	258; lcd.c	void lcdString(char vector[])
001f6e   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
001f70   ffe5
001f72   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
001f74   ffd9
001f76   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
001f78   ffe5
001f7a   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
001f7c   ffe5
001f7e   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
001f80   ffe5
001f82   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
001f84   ffe5
001f86   c004     movff   0x004, 0xfe5     	MOVFF	r0x04, POSTDEC1
001f88   ffe5
001f8a   c005     movff   0x005, 0xfe5     	MOVFF	r0x05, POSTDEC1
001f8c   ffe5
001f8e   c006     movff   0x006, 0xfe5     	MOVFF	r0x06, POSTDEC1
001f90   ffe5
001f92   0e02     movlw   0x02             	MOVLW	0x02
001f94   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
001f96   f000
001f98   0e03     movlw   0x03             	MOVLW	0x03
001f9a   cfdb     movff   0xfdb, 0x001     	MOVFF	PLUSW2, r0x01
001f9c   f001
001f9e   0e04     movlw   0x04             	MOVLW	0x04
001fa0   cfdb     movff   0xfdb, 0x002     	MOVFF	PLUSW2, r0x02
001fa2   f002
                                           ;	.line	262; lcd.c	while(vector[i])
001fa4   6a03     clrf    0x03, 0x0        	CLRF	r0x03
                                           _00303_DS_:
001fa6   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
001fa8   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
001faa   6e04     movwf   0x04, 0x0        	MOVWF	r0x04
001fac   6ae8     clrf    0xe8, 0x0        	CLRF	WREG
001fae   2001     addwfc  0x01, 0x0, 0x0   	ADDWFC	r0x01, W
001fb0   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
001fb2   6ae8     clrf    0xe8, 0x0        	CLRF	WREG
001fb4   2002     addwfc  0x02, 0x0, 0x0   	ADDWFC	r0x02, W
001fb6   6e06     movwf   0x06, 0x0        	MOVWF	r0x06
001fb8   c004     movff   0x004, 0xfe9     	MOVFF	r0x04, FSR0L
001fba   ffe9
001fbc   c005     movff   0x005, 0xff3     	MOVFF	r0x05, PRODL
001fbe   fff3
001fc0   5006     movf    0x06, 0x0, 0x0   	MOVF	r0x06, W
001fc2   ece2     call    0x0025c4, 0x0    	CALL	__gptrget1
001fc4   f012
001fc6   6e04     movwf   0x04, 0x0        	MOVWF	r0x04
001fc8   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
001fca   e007     bz      0x001fda         	BZ	_00306_DS_
                                           ;	.line	264; lcd.c	lcdData(vector[i]);
001fcc   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
001fce   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001fd0   ec68     call    0x000ed0, 0x0    	CALL	_lcdData
001fd2   f007
001fd4   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	265; lcd.c	i++;
001fd6   2a03     incf    0x03, 0x1, 0x0   	INCF	r0x03, F
001fd8   d7e6     bra     0x001fa6         	BRA	_00303_DS_
                                           _00306_DS_:
001fda   cfe4     movff   0xfe4, 0x006     	MOVFF	PREINC1, r0x06
001fdc   f006
001fde   cfe4     movff   0xfe4, 0x005     	MOVFF	PREINC1, r0x05
001fe0   f005
001fe2   cfe4     movff   0xfe4, 0x004     	MOVFF	PREINC1, r0x04
001fe4   f004
001fe6   cfe4     movff   0xfe4, 0x003     	MOVFF	PREINC1, r0x03
001fe8   f003
001fea   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
001fec   f002
001fee   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
001ff0   f001
001ff2   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
001ff4   f000
001ff6   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
001ff8   ffd9
001ffa   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_lcd__lcdData	code
                                           _lcdData:
                                           ;	.line	221; lcd.c	void lcdData(unsigned char valor)
000ed0   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
000ed2   ffe5
000ed4   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
000ed6   ffd9
000ed8   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
000eda   ffe5
000edc   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
000ede   ffe5
000ee0   0e02     movlw   0x02             	MOVLW	0x02
000ee2   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
000ee4   f000
                                           ;	.line	223; lcd.c	Delay2ms();
000ee6   ec20     call    0x002440, 0x0    	CALL	_Delay2ms
000ee8   f012
                                           ;	.line	225; lcd.c	BitSet(PORTA,RS);
000eea   ee0f     lfsr    0x0, 0xf80       	LFSR	0x00, 0xf80
000eec   f080
000eee   cfef     movff   0xfef, 0x001     	MOVFF	INDF0, r0x01
000ef0   f001
000ef2   8001     bsf     0x01, 0x0, 0x0   	BSF	r0x01, 0
000ef4   ee0f     lfsr    0x0, 0xf80       	LFSR	0x00, 0xf80
000ef6   f080
000ef8   c001     movff   0x001, 0xfef     	MOVFF	r0x01, INDF0
000efa   ffef
                                           ;	.line	226; lcd.c	BitClr(PORTA,EN);	//comando
000efc   ee0f     lfsr    0x0, 0xf80       	LFSR	0x00, 0xf80
000efe   f080
000f00   cfef     movff   0xfef, 0x001     	MOVFF	INDF0, r0x01
000f02   f001
000f04   9201     bcf     0x01, 0x1, 0x0   	BCF	r0x01, 1
000f06   ee0f     lfsr    0x0, 0xf80       	LFSR	0x00, 0xf80
000f08   f080
000f0a   c001     movff   0x001, 0xfef     	MOVFF	r0x01, INDF0
000f0c   ffef
                                           ;	.line	229; lcd.c	Delay2ms();
000f0e   ec20     call    0x002440, 0x0    	CALL	_Delay2ms
000f10   f012
                                           ;	.line	232; lcd.c	if(valor&0b00010000){BitSet(PORTD,D1);}
000f12   a800     btfss   0x00, 0x4, 0x0   	BTFSS	r0x00, 4
000f14   d00a     bra     0x000f2a         	BRA	_00226_DS_
000f16   ee0f     lfsr    0x0, 0xf83       	LFSR	0x00, 0xf83
000f18   f083
000f1a   cfef     movff   0xfef, 0x001     	MOVFF	INDF0, r0x01
000f1c   f001
000f1e   8e01     bsf     0x01, 0x7, 0x0   	BSF	r0x01, 7
000f20   ee0f     lfsr    0x0, 0xf83       	LFSR	0x00, 0xf83
000f22   f083
000f24   c001     movff   0x001, 0xfef     	MOVFF	r0x01, INDF0
000f26   ffef
000f28   d009     bra     0x000f3c         	BRA	_00227_DS_
                                           _00226_DS_:
                                           ;	.line	233; lcd.c	else {BitClr(PORTD,D1);}
000f2a   ee0f     lfsr    0x0, 0xf83       	LFSR	0x00, 0xf83
000f2c   f083
000f2e   cfef     movff   0xfef, 0x001     	MOVFF	INDF0, r0x01
000f30   f001
000f32   9e01     bcf     0x01, 0x7, 0x0   	BCF	r0x01, 7
000f34   ee0f     lfsr    0x0, 0xf83       	LFSR	0x00, 0xf83
000f36   f083
000f38   c001     movff   0x001, 0xfef     	MOVFF	r0x01, INDF0
000f3a   ffef
                                           _00227_DS_:
                                           ;	.line	234; lcd.c	if(valor&0b00100000){BitSet(PORTD,D2);}
000f3c   aa00     btfss   0x00, 0x5, 0x0   	BTFSS	r0x00, 5
000f3e   d00a     bra     0x000f54         	BRA	_00229_DS_
000f40   ee0f     lfsr    0x0, 0xf83       	LFSR	0x00, 0xf83
000f42   f083
000f44   cfef     movff   0xfef, 0x001     	MOVFF	INDF0, r0x01
000f46   f001
000f48   8c01     bsf     0x01, 0x6, 0x0   	BSF	r0x01, 6
000f4a   ee0f     lfsr    0x0, 0xf83       	LFSR	0x00, 0xf83
000f4c   f083
000f4e   c001     movff   0x001, 0xfef     	MOVFF	r0x01, INDF0
000f50   ffef
000f52   d009     bra     0x000f66         	BRA	_00230_DS_
                                           _00229_DS_:
                                           ;	.line	235; lcd.c	else {BitClr(PORTD,D2);}
000f54   ee0f     lfsr    0x0, 0xf83       	LFSR	0x00, 0xf83
000f56   f083
000f58   cfef     movff   0xfef, 0x001     	MOVFF	INDF0, r0x01
000f5a   f001
000f5c   9c01     bcf     0x01, 0x6, 0x0   	BCF	r0x01, 6
000f5e   ee0f     lfsr    0x0, 0xf83       	LFSR	0x00, 0xf83
000f60   f083
000f62   c001     movff   0x001, 0xfef     	MOVFF	r0x01, INDF0
000f64   ffef
                                           _00230_DS_:
                                           ;	.line	236; lcd.c	if(valor&0b01000000){BitSet(PORTD,D3);}
000f66   ac00     btfss   0x00, 0x6, 0x0   	BTFSS	r0x00, 6
000f68   d00a     bra     0x000f7e         	BRA	_00232_DS_
000f6a   ee0f     lfsr    0x0, 0xf83       	LFSR	0x00, 0xf83
000f6c   f083
000f6e   cfef     movff   0xfef, 0x001     	MOVFF	INDF0, r0x01
000f70   f001
000f72   8a01     bsf     0x01, 0x5, 0x0   	BSF	r0x01, 5
000f74   ee0f     lfsr    0x0, 0xf83       	LFSR	0x00, 0xf83
000f76   f083
000f78   c001     movff   0x001, 0xfef     	MOVFF	r0x01, INDF0
000f7a   ffef
000f7c   d009     bra     0x000f90         	BRA	_00233_DS_
                                           _00232_DS_:
                                           ;	.line	237; lcd.c	else {BitClr(PORTD,D3);}
